,fault_severity
20848,1
20849,1
20850,0
20851,1
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,2
20860,0
20861,0
20862,2
20863,0
20864,0
20865,0
20866,2
20867,0
20868,1
20869,0
20870,2
20871,0
20872,0
20873,1
20874,1
20875,0
20876,0
20877,1
20878,2
20879,0
20880,0
20881,1
20882,1
20883,2
20884,1
20885,0
20886,0
20887,1
20888,2
20889,0
20890,2
20891,2
20892,0
20893,0
20894,1
20895,2
20896,1
20897,0
20898,1
20899,2
20900,0
20901,2
20902,0
20903,0
20904,0
20905,1
20906,1
20907,2
20908,0
20909,0
20910,0
20911,0
20912,1
20913,0
20914,0
20915,1
20916,0
20917,0
20918,0
20919,2
20920,1
20921,0
20922,0
20923,2
20924,0
20925,0
20926,2
20927,0
20928,0
20929,0
20930,0
20931,0
20932,1
20933,0
20934,1
20935,1
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,2
20946,0
20947,0
20948,0
20949,2
20950,1
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,0
20959,1
20960,0
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,0
20968,0
20969,0
20970,1
20971,0
20972,0
20973,1
20974,1
20975,0
20976,1
20977,1
20978,0
20979,0
20980,1
20981,1
20982,1
20983,2
20984,1
20985,0
20986,1
20987,2
20988,0
20989,0
20990,1
20991,0
20992,2
20993,0
20994,0
20995,2
20996,1
20997,1
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,1
21006,2
21007,0
21008,0
21009,2
21010,2
21011,1
21012,2
21013,1
21014,0
21015,0
21016,0
21017,0
21018,2
21019,1
21020,0
21021,0
21022,1
21023,0
21024,0
21025,1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,2
21032,1
21033,1
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,1
21041,1
21042,0
21043,0
21044,0
21045,0
21046,1
21047,1
21048,0
21049,1
21050,0
21051,0
21052,0
21053,0
21054,0
21055,1
21056,0
21057,1
21058,1
21059,0
21060,1
21061,1
21062,1
21063,2
21064,2
21065,0
21066,1
21067,1
21068,1
21069,2
21070,0
21071,2
21072,0
21073,1
21074,0
21075,0
21076,0
21077,0
21078,0
21079,1
21080,1
21081,0
21082,0
21083,1
21084,0
21085,1
21086,1
21087,2
21088,2
21089,0
21090,0
21091,0
21092,1
21093,1
21094,2
21095,0
21096,0
21097,0
21098,1
21099,0
21100,0
21101,0
21102,0
21103,0
21104,1
21105,0
21106,1
21107,0
21108,1
21109,1
21110,1
21111,0
21112,0
21113,2
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,2
21121,0
21122,0
21123,2
21124,2
21125,1
21126,0
21127,2
21128,1
21129,1
21130,0
21131,1
21132,0
21133,1
21134,0
21135,0
21136,2
21137,0
21138,0
21139,0
21140,1
21141,0
21142,2
21143,2
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,2
21151,0
21152,0
21153,0
21154,1
21155,0
21156,0
21157,1
21158,2
21159,2
21160,2
21161,1
21162,0
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,1
21170,0
21171,0
21172,2
21173,2
21174,0
21175,1
21176,2
21177,0
21178,1
21179,0
21180,0
21181,0
21182,0
21183,1
21184,2
21185,1
21186,0
21187,0
21188,0
21189,1
21190,2
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,2
21200,2
21201,0
21202,0
21203,1
21204,0
21205,0
21206,0
21207,0
21208,2
21209,0
21210,1
21211,0
21212,0
21213,0
21214,0
21215,2
21216,0
21217,0
21218,0
21219,2
21220,1
21221,1
21222,0
21223,0
21224,0
21225,0
21226,0
21227,1
21228,1
21229,2
21230,1
21231,1
21232,0
21233,0
21234,0
21235,0
21236,2
21237,0
21238,1
21239,1
21240,1
21241,1
21242,0
21243,2
21244,0
21245,0
21246,2
21247,0
21248,0
21249,0
21250,0
21251,2
21252,0
21253,0
21254,0
21255,0
21256,1
21257,0
21258,0
21259,0
21260,1
21261,0
21262,0
21263,0
21264,1
21265,1
21266,0
21267,0
21268,1
21269,1
21270,0
21271,0
21272,0
21273,1
21274,2
21275,0
21276,1
21277,0
21278,0
21279,1
21280,0
21281,2
21282,0
21283,1
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,2
21292,2
21293,1
21294,0
21295,2
21296,0
21297,0
21298,0
21299,2
21300,1
21301,1
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,2
21309,1
21310,0
21311,1
21312,0
21313,2
21314,0
21315,0
21316,2
21317,1
21318,0
21319,2
21320,1
21321,2
21322,0
21323,1
21324,0
21325,0
21326,0
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,1
21340,0
21341,0
21342,0
21343,0
21344,2
21345,1
21346,0
21347,0
21348,0
21349,0
21350,1
21351,1
21352,0
21353,1
21354,1
21355,0
21356,1
21357,0
21358,0
21359,1
21360,0
21361,0
21362,2
21363,0
21364,2
21365,0
21366,0
21367,0
21368,2
21369,0
21370,0
21371,2
21372,0
21373,1
21374,2
21375,1
21376,1
21377,1
21378,0
21379,0
21380,0
21381,0
21382,0
21383,2
21384,2
21385,1
21386,1
21387,0
21388,2
21389,0
21390,1
21391,0
21392,0
21393,0
21394,2
21395,2
21396,1
21397,0
21398,0
21399,2
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,0
21410,0
21411,1
21412,0
21413,2
21414,1
21415,0
21416,0
21417,0
21418,0
21419,0
21420,1
21421,2
21422,0
21423,0
21424,0
21425,0
21426,0
21427,1
21428,2
21429,1
21430,1
21431,0
21432,1
21433,0
21434,1
21435,0
21436,0
21437,0
21438,0
21439,0
21440,1
21441,0
21442,1
21443,0
21444,1
21445,0
21446,0
21447,0
21448,0
21449,0
21450,0
21451,1
21452,1
21453,0
21454,0
21455,0
21456,1
21457,0
21458,0
21459,1
21460,1
21461,0
21462,0
21463,0
21464,2
21465,0
21466,0
21467,2
21468,2
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,0
21478,1
21479,0
21480,1
21481,0
21482,2
21483,0
21484,0
21485,0
21486,0
21487,2
21488,2
21489,2
21490,1
21491,0
21492,0
21493,1
21494,1
21495,1
21496,0
21497,0
21498,0
21499,1
21500,0
21501,1
21502,0
21503,0
21504,1
21505,0
21506,2
21507,0
21508,0
21509,2
21510,0
21511,0
21512,0
21513,1
21514,0
21515,1
21516,1
21517,0
21518,1
21519,2
21520,1
21521,0
21522,0
21523,2
21524,0
21525,1
21526,1
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,2
21540,1
21541,1
21542,0
21543,0
21544,2
21545,0
21546,0
21547,2
21548,1
21549,0
21550,0
21551,1
21552,0
21553,0
21554,2
21555,2
21556,0
21557,1
21558,1
21559,2
21560,0
21561,1
21562,0
21563,2
21564,0
21565,1
21566,1
21567,1
21568,0
21569,2
21570,0
21571,1
21572,0
21573,2
21574,0
21575,1
21576,2
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,2
21587,0
21588,1
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,1
21597,1
21598,0
21599,0
21600,1
21601,0
21602,1
21603,1
21604,0
21605,0
21606,1
21607,0
21608,0
21609,1
21610,1
21611,1
21612,1
21613,1
21614,2
21615,0
21616,0
21617,1
21618,0
21619,0
21620,1
21621,1
21622,0
21623,2
21624,0
21625,0
21626,0
21627,2
21628,1
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,2
21636,0
21637,0
21638,0
21639,0
21640,0
21641,1
21642,0
21643,0
21644,1
21645,1
21646,0
21647,1
21648,1
21649,2
21650,1
21651,1
21652,0
21653,0
21654,0
21655,0
21656,0
21657,1
21658,0
21659,0
21660,0
21661,0
21662,2
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,1
21670,1
21671,0
21672,0
21673,2
21674,0
21675,0
21676,2
21677,0
21678,1
21679,0
21680,0
21681,0
21682,2
21683,2
21684,0
21685,0
21686,1
21687,0
21688,1
21689,0
21690,1
21691,0
21692,0
21693,0
21694,1
21695,1
21696,0
21697,2
21698,2
21699,1
21700,0
21701,0
21702,1
21703,1
21704,0
21705,2
21706,2
21707,0
21708,1
21709,2
21710,0
21711,0
21712,0
21713,0
21714,1
21715,0
21716,2
21717,0
21718,0
21719,1
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,2
21728,0
21729,0
21730,0
21731,0
21732,1
21733,0
21734,1
21735,1
21736,1
21737,0
21738,0
21739,1
21740,0
21741,1
21742,2
21743,1
21744,1
21745,2
21746,0
21747,0
21748,0
21749,0
21750,2
21751,0
21752,0
21753,0
21754,1
21755,0
21756,0
21757,1
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,2
21766,2
21767,0
21768,0
21769,0
21770,1
21771,0
21772,1
21773,1
21774,0
21775,2
21776,1
21777,0
21778,0
21779,1
21780,0
21781,2
21782,0
21783,1
21784,0
21785,0
21786,1
21787,0
21788,0
21789,0
21790,1
21791,0
21792,0
21793,1
21794,1
21795,1
21796,0
21797,0
21798,0
21799,0
21800,0
21801,1
21802,0
21803,1
21804,1
21805,0
21806,0
21807,0
21808,1
21809,2
21810,0
21811,0
21812,0
21813,2
21814,0
21815,1
21816,1
21817,0
21818,2
21819,0
21820,0
21821,0
21822,1
21823,1
21824,1
21825,2
21826,0
21827,0
21828,1
21829,0
21830,0
21831,0
21832,2
21833,0
21834,1
21835,1
21836,0
21837,1
21838,2
21839,1
21840,0
21841,0
21842,0
21843,1
21844,0
21845,0
21846,0
21847,0
21848,1
21849,0
21850,1
21851,1
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,0
21861,1
21862,1
21863,0
21864,2
21865,0
21866,1
21867,0
21868,0
21869,0
21870,0
21871,2
21872,2
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,1
21882,0
21883,1
21884,1
21885,0
21886,0
21887,0
21888,0
21889,0
21890,1
21891,0
21892,0
21893,2
21894,1
21895,1
21896,2
21897,0
21898,0
21899,0
21900,2
21901,0
21902,0
21903,0
21904,1
21905,1
21906,1
21907,0
21908,0
21909,1
21910,1
21911,0
21912,1
21913,0
21914,1
21915,0
21916,2
21917,1
21918,0
21919,0
21920,0
21921,1
21922,0
21923,0
21924,0
21925,1
21926,1
21927,1
21928,0
21929,2
21930,1
21931,1
21932,0
21933,0
21934,0
21935,0
21936,1
21937,0
21938,0
21939,0
21940,0
21941,1
21942,1
21943,0
21944,2
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,1
21952,1
21953,0
21954,0
21955,0
21956,1
21957,0
21958,1
21959,1
21960,1
21961,0
21962,0
21963,0
21964,1
21965,1
21966,0
21967,0
21968,2
21969,0
21970,2
21971,0
21972,1
21973,0
21974,2
21975,0
21976,1
21977,0
21978,1
21979,0
21980,0
21981,0
21982,0
21983,0
21984,1
21985,0
21986,1
21987,1
21988,2
21989,0
21990,0
21991,0
21992,1
21993,1
21994,2
21995,0
21996,2
21997,0
21998,0
21999,0
22000,0
22001,0
22002,2
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,1
22012,1
22013,2
22014,0
22015,0
22016,0
22017,0
22018,0
22019,1
22020,1
22021,2
22022,2
22023,0
22024,1
22025,0
22026,0
22027,0
22028,1
22029,0
22030,1
22031,0
22032,2
22033,0
22034,1
22035,0
22036,0
22037,0
22038,1
22039,0
22040,1
22041,0
22042,0
22043,0
22044,1
22045,0
22046,1
22047,2
22048,0
22049,1
22050,0
22051,0
22052,1
22053,0
22054,0
22055,1
22056,1
22057,1
22058,1
22059,0
22060,0
22061,0
22062,0
22063,1
22064,0
22065,1
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22074,0
22075,2
22076,2
22077,0
22078,1
22079,0
22080,0
22081,2
22082,2
22083,0
22084,1
22085,0
22086,1
22087,0
22088,1
22089,0
22090,0
22091,1
22092,2
22093,0
22094,1
22095,1
22096,0
22097,0
22098,2
22099,2
22100,0
22101,2
22102,0
22103,2
22104,2
22105,0
22106,0
22107,0
22108,0
22109,0
22110,1
22111,0
22112,0
22113,0
22114,0
22115,2
22116,1
22117,0
22118,0
22119,0
22120,0
22121,1
22122,0
22123,0
22124,1
22125,0
22126,1
22127,1
22128,0
22129,0
22130,1
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,0
22139,0
22140,0
22141,1
22142,0
22143,2
22144,2
22145,0
22146,0
22147,2
22148,1
22149,0
22150,0
22151,0
22152,1
22153,0
22154,2
22155,1
22156,0
22157,0
22158,0
22159,1
22160,0
22161,0
22162,1
22163,1
22164,2
22165,0
22166,0
22167,0
22168,0
22169,1
22170,1
22171,1
22172,0
22173,0
22174,1
22175,2
22176,1
22177,0
22178,0
22179,0
22180,1
22181,2
22182,0
22183,1
22184,1
22185,0
22186,0
22187,0
22188,1
22189,2
22190,2
22191,0
22192,2
22193,0
22194,1
22195,0
22196,0
22197,1
22198,2
22199,0
22200,0
22201,0
22202,2
22203,2
22204,0
22205,0
22206,1
22207,1
22208,2
22209,1
22210,2
22211,0
22212,0
22213,0
22214,0
22215,1
22216,1
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,1
22228,0
22229,1
22230,0
22231,0
22232,2
22233,1
22234,0
22235,0
22236,1
22237,0
22238,1
22239,0
22240,0
22241,0
22242,1
22243,0
22244,2
22245,2
22246,0
22247,0
22248,0
22249,1
22250,0
22251,0
22252,0
22253,0
22254,2
22255,1
22256,0
22257,1
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,2
22271,0
22272,0
22273,1
22274,0
22275,0
22276,0
22277,0
22278,1
22279,0
22280,1
22281,0
22282,1
22283,0
22284,0
22285,1
22286,0
22287,0
22288,0
22289,0
22290,0
22291,1
22292,2
22293,1
22294,1
22295,0
22296,0
22297,0
22298,0
22299,0
22300,1
22301,0
22302,0
22303,0
22304,0
22305,0
22306,1
22307,1
22308,1
22309,0
22310,0
22311,0
22312,1
22313,1
22314,0
22315,2
22316,1
22317,0
22318,1
22319,0
22320,1
22321,0
22322,1
22323,0
22324,1
22325,0
22326,1
22327,0
22328,0
22329,0
22330,0
22331,1
22332,0
22333,0
22334,2
22335,0
22336,1
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,2
22344,0
22345,0
22346,0
22347,0
22348,0
22349,1
22350,0
22351,0
22352,1
22353,1
22354,0
22355,0
22356,1
22357,1
22358,0
22359,1
22360,2
22361,1
22362,0
22363,0
22364,1
22365,1
22366,2
22367,0
22368,0
22369,0
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,0
22377,1
22378,0
22379,0
22380,2
22381,0
22382,0
22383,2
22384,1
22385,0
22386,0
22387,0
22388,0
22389,2
22390,1
22391,0
22392,0
22393,0
22394,0
22395,1
22396,1
22397,1
22398,0
22399,1
22400,0
22401,2
22402,0
22403,2
22404,0
22405,0
22406,1
22407,0
22408,0
22409,2
22410,1
22411,0
22412,1
22413,0
22414,0
22415,0
22416,0
22417,2
22418,2
22419,0
22420,0
22421,0
22422,2
22423,0
22424,2
22425,0
22426,2
22427,0
22428,0
22429,0
22430,2
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,2
22438,0
22439,0
22440,1
22441,0
22442,0
22443,2
22444,2
22445,2
22446,0
22447,0
22448,1
22449,0
22450,2
22451,0
22452,2
22453,0
22454,2
22455,0
22456,1
22457,0
22458,0
22459,2
22460,0
22461,1
22462,2
22463,1
22464,0
22465,1
22466,1
22467,0
22468,0
22469,1
22470,0
22471,2
22472,0
22473,0
22474,0
22475,0
22476,2
22477,0
22478,1
22479,0
22480,0
22481,2
22482,0
22483,0
22484,0
22485,0
22486,2
22487,0
22488,0
22489,0
22490,0
22491,1
22492,0
22493,1
22494,1
22495,0
22496,1
22497,0
22498,2
22499,1
22500,0
22501,1
22502,0
22503,2
22504,0
22505,2
22506,1
22507,0
22508,0
22509,1
22510,1
22511,0
22512,1
22513,0
22514,1
22515,1
22516,0
22517,1
22518,1
22519,2
22520,1
22521,1
22522,2
22523,0
22524,2
22525,0
22526,1
22527,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,1
22534,0
22535,0
22536,0
22537,2
22538,0
22539,2
22540,0
22541,0
22542,2
22543,0
22544,1
22545,0
22546,1
22547,0
22548,0
22549,0
22550,1
22551,1
22552,1
22553,0
22554,1
22555,0
22556,1
22557,0
22558,0
22559,1
22560,0
22561,2
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,1
22569,0
22570,1
22571,1
22572,1
22573,1
22574,2
22575,1
22576,2
22577,0
22578,0
22579,2
22580,1
22581,0
22582,0
22583,2
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,1
22591,2
22592,2
22593,1
22594,1
22595,1
22596,0
22597,1
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,0
22605,0
22606,1
22607,1
22608,2
22609,0
22610,2
22611,0
22612,0
22613,0
22614,2
22615,0
22616,0
22617,1
22618,0
22619,0
22620,1
22621,0
22622,1
22623,2
22624,1
22625,1
22626,0
22627,0
22628,0
22629,1
22630,2
22631,1
22632,1
22633,0
22634,1
22635,0
22636,0
22637,0
22638,0
22639,2
22640,0
22641,1
22642,0
22643,0
22644,0
22645,2
22646,1
22647,0
22648,0
22649,2
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,2
22661,0
22662,0
22663,2
22664,1
22665,1
22666,0
22667,0
22668,2
22669,0
22670,2
22671,0
22672,2
22673,0
22674,1
22675,0
22676,2
22677,0
22678,0
22679,0
22680,1
22681,0
22682,1
22683,0
22684,0
22685,1
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,1
22693,1
22694,0
22695,0
22696,0
22697,0
22698,2
22699,1
22700,1
22701,2
22702,0
22703,2
22704,2
22705,1
22706,1
22707,2
22708,0
22709,1
22710,0
22711,0
22712,2
22713,1
22714,0
22715,0
22716,0
22717,0
22718,0
22719,1
22720,2
22721,0
22722,1
22723,0
22724,0
22725,0
22726,2
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,1
22734,0
22735,0
22736,2
22737,1
22738,0
22739,1
22740,0
22741,2
22742,0
22743,1
22744,0
22745,1
22746,1
22747,1
22748,0
22749,1
22750,1
22751,0
22752,1
22753,0
22754,0
22755,0
22756,2
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,1
22764,1
22765,0
22766,2
22767,0
22768,0
22769,1
22770,2
22771,2
22772,1
22773,2
22774,0
22775,1
22776,0
22777,2
22778,0
22779,2
22780,0
22781,0
22782,1
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,2
22790,1
22791,2
22792,0
22793,2
22794,0
22795,0
22796,1
22797,0
22798,0
22799,0
22800,0
22801,0
22802,2
22803,1
22804,1
22805,1
22806,1
22807,1
22808,0
22809,0
22810,0
22811,0
22812,0
22813,1
22814,0
22815,1
22816,1
22817,0
22818,0
22819,1
22820,0
22821,2
22822,1
22823,0
22824,2
22825,0
22826,0
22827,0
22828,0
22829,2
22830,0
22831,0
22832,0
22833,0
22834,0
22835,1
22836,2
22837,0
22838,0
22839,0
22840,0
22841,0
22842,0
22843,1
22844,0
22845,0
22846,0
22847,1
22848,0
22849,0
22850,0
22851,0
22852,1
22853,2
22854,2
22855,0
22856,0
22857,1
22858,0
22859,1
22860,0
22861,0
22862,2
22863,2
22864,0
22865,0
22866,1
22867,0
22868,1
22869,0
22870,2
22871,0
22872,0
22873,2
22874,0
22875,0
22876,1
22877,1
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,1
22887,2
22888,0
22889,0
22890,0
22891,1
22892,2
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,1
22900,1
22901,1
22902,2
22903,1
22904,2
22905,1
22906,0
22907,1
22908,0
22909,0
22910,2
22911,0
22912,0
22913,0
22914,0
22915,2
22916,1
22917,1
22918,0
22919,0
22920,0
22921,0
22922,0
22923,1
22924,1
22925,1
22926,0
22927,0
22928,2
22929,0
22930,0
22931,0
22932,2
22933,2
22934,0
22935,0
22936,1
22937,0
22938,1
22939,0
22940,1
22941,0
22942,0
22943,1
22944,2
22945,0
22946,0
22947,1
22948,0
22949,1
22950,0
22951,2
22952,2
22953,0
22954,1
22955,1
22956,0
22957,0
22958,0
22959,1
22960,1
22961,0
22962,1
22963,1
22964,1
22965,2
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,1
22974,1
22975,1
22976,0
22977,0
22978,1
22979,0
22980,0
22981,0
22982,1
22983,0
22984,0
22985,1
22986,0
22987,1
22988,0
22989,1
22990,0
22991,1
22992,1
22993,1
22994,0
22995,0
22996,0
22997,1
22998,0
22999,0
23000,0
23001,0
23002,0
23003,1
23004,1
23005,0
23006,0
23007,0
23008,1
23009,0
23010,0
23011,1
23012,1
23013,1
23014,1
23015,0
23016,1
23017,0
23018,0
23019,0
23020,0
23021,0
23022,1
23023,0
23024,0
23025,0
23026,0
23027,2
23028,1
23029,0
23030,0
23031,1
23032,1
23033,1
23034,1
23035,0
23036,1
23037,0
23038,0
23039,0
23040,1
23041,2
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23048,1
23049,1
23050,0
23051,2
23052,0
23053,2
23054,0
23055,2
23056,0
23057,1
23058,1
23059,1
23060,0
23061,1
23062,0
23063,2
23064,0
23065,1
23066,2
23067,0
23068,1
23069,0
23070,1
23071,1
23072,1
23073,0
23074,1
23075,2
23076,0
23077,0
23078,1
23079,1
23080,2
23081,0
23082,0
23083,0
23084,0
23085,2
23086,0
23087,0
23088,0
23089,2
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,0
23099,2
23100,1
23101,0
23102,0
23103,0
23104,0
23105,1
23106,0
23107,1
23108,0
23109,2
23110,1
23111,1
23112,0
23113,1
23114,0
23115,0
23116,1
23117,0
23118,1
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,1
23126,1
23127,0
23128,1
23129,1
23130,0
23131,1
23132,0
23133,2
23134,1
23135,0
23136,1
23137,2
23138,0
23139,0
23140,2
23141,0
23142,1
23143,0
23144,2
23145,0
23146,0
23147,0
23148,0
23149,2
23150,0
23151,1
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,1
23159,2
23160,0
23161,2
23162,1
23163,1
23164,0
23165,1
23166,2
23167,1
23168,2
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,2
23178,2
23179,0
23180,0
23181,0
23182,0
23183,1
23184,0
23185,0
23186,0
23187,0
23188,0
23189,1
23190,0
23191,0
23192,0
23193,2
23194,0
23195,0
23196,0
23197,0
23198,1
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,2
23207,0
23208,0
23209,1
23210,0
23211,0
23212,1
23213,2
23214,2
23215,0
23216,0
23217,0
23218,1
23219,0
23220,0
23221,2
23222,2
23223,2
23224,0
23225,1
23226,0
23227,0
23228,0
23229,2
23230,0
23231,1
23232,1
23233,0
23234,1
23235,0
23236,2
23237,0
23238,2
23239,0
23240,2
23241,2
23242,0
23243,0
23244,1
23245,0
23246,1
23247,2
23248,0
23249,0
23250,0
23251,0
23252,1
23253,0
23254,0
23255,0
23256,1
23257,1
23258,2
23259,0
23260,0
23261,0
23262,1
23263,0
23264,1
23265,0
23266,0
23267,0
23268,0
23269,0
23270,1
23271,0
23272,1
23273,0
23274,0
23275,0
23276,0
23277,1
23278,1
23279,0
23280,1
23281,0
23282,0
23283,2
23284,1
23285,1
23286,0
23287,0
23288,0
23289,0
23290,2
23291,2
23292,0
23293,0
23294,2
23295,0
23296,1
23297,0
23298,1
23299,0
23300,1
23301,0
23302,1
23303,1
23304,1
23305,0
23306,1
23307,0
23308,2
23309,0
23310,0
23311,1
23312,0
23313,0
23314,0
23315,0
23316,1
23317,0
23318,1
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,2
23328,0
23329,2
23330,0
23331,0
23332,0
23333,1
23334,1
23335,2
23336,0
23337,1
23338,0
23339,1
23340,2
23341,0
23342,0
23343,1
23344,1
23345,2
23346,1
23347,1
23348,1
23349,0
23350,0
23351,0
23352,2
23353,2
23354,1
23355,0
23356,2
23357,1
23358,1
23359,2
23360,1
23361,2
23362,0
23363,0
23364,0
23365,2
23366,0
23367,0
23368,0
23369,1
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,1
23377,2
23378,0
23379,0
23380,0
23381,0
23382,2
23383,0
23384,0
23385,2
23386,0
23387,2
23388,0
23389,0
23390,2
23391,2
23392,1
23393,0
23394,0
23395,0
23396,0
23397,2
23398,0
23399,0
23400,2
23401,1
23402,0
23403,0
23404,0
23405,2
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,1
23414,0
23415,0
23416,0
23417,0
23418,1
23419,0
23420,0
23421,1
23422,2
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,1
23430,0
23431,0
23432,2
23433,0
23434,0
23435,1
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,1
23444,1
23445,0
23446,0
23447,0
23448,0
23449,2
23450,0
23451,0
23452,0
23453,2
23454,0
23455,0
23456,0
23457,2
23458,1
23459,0
23460,0
23461,0
23462,2
23463,1
23464,0
23465,0
23466,1
23467,0
23468,2
23469,2
23470,0
23471,2
23472,1
23473,0
23474,0
23475,2
23476,0
23477,0
23478,1
23479,0
23480,1
23481,1
23482,0
23483,0
23484,0
23485,1
23486,1
23487,2
23488,0
23489,1
23490,0
23491,2
23492,0
23493,0
23494,0
23495,0
23496,0
23497,1
23498,1
23499,0
23500,0
23501,0
23502,0
23503,1
23504,0
23505,1
23506,0
23507,0
23508,1
23509,1
23510,2
23511,0
23512,2
23513,1
23514,1
23515,2
23516,1
23517,1
23518,0
23519,0
23520,1
23521,0
23522,1
23523,1
23524,0
23525,0
23526,1
23527,2
23528,0
23529,0
23530,1
23531,1
23532,1
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23542,2
23543,1
23544,0
23545,1
23546,0
23547,0
23548,1
23549,0
23550,1
23551,0
23552,0
23553,0
23554,1
23555,2
23556,0
23557,0
23558,2
23559,0
23560,0
23561,0
23562,0
23563,2
23564,0
23565,1
23566,0
23567,2
23568,0
23569,0
23570,0
23571,1
23572,0
23573,0
23574,2
23575,0
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,1
23583,1
23584,0
23585,1
23586,2
23587,0
23588,0
23589,0
23590,0
23591,1
23592,0
23593,0
23594,1
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,1
23602,0
23603,0
23604,0
23605,1
23606,0
23607,0
23608,2
23609,0
23610,0
23611,1
23612,2
23613,1
23614,0
23615,2
23616,0
23617,0
23618,0
23619,0
23620,1
23621,1
23622,1
23623,2
23624,1
23625,1
23626,2
23627,2
23628,0
23629,1
23630,1
23631,0
23632,0
23633,0
23634,1
23635,0
23636,1
23637,0
23638,0
23639,0
23640,2
23641,1
23642,0
23643,0
23644,1
23645,0
